Group1,Group2
523.4798385,604.1967899
526.0448995,620.7577007
525.5699431,611.5472648
513.2605452,620.6125674
505.1360273,621.7553888
517.4934193,621.0173452
515.7969403,625.8906845
507.3157834,608.1557295
513.9331895,604.932928
506.802396,605.1904929
506.7032977,579.7209873
498.6726474,596.9932756
527.3922566,598.1921514
514.2034268,594.6967012
501.6971002,598.9080617
504.824204,596.9458875
505.2672225,599.3295145
512.6160381,593.5067108
503.959307,586.2797615
483.6645183,586.9936646
490.7469253,599.4624747
484.4479293,596.9740853
486.1685954,593.4074823
482.4170724,601.8552023
479.7187846,584.0152887
491.5016604,587.5977136
490.5904694,589.9924364
484.871799,590.1787123
510.2747382,579.1898242
495.4596058,568.7403688
493.5449374,578.1514864
485.7205164,587.6083592
496.4459418,579.4149368
490.2030861,576.7058626
469.2766701,593.968442
492.222495,577.5015282
490.3578558,567.2132796
477.072261,588.3345372
490.9968759,589.3167752
498.1988846,576.7714361
482.2550102,585.2895011
467.6654276,572.0917884
467.6256141,570.5469008
466.9763889,568.1064783
479.2176413,573.6797514
474.5871383,563.3468671
465.5469162,554.6521009
482.6795127,571.02871
467.9091999,589.1015659
466.2526008,564.5076903
456.0821943,570.9320403
467.6983968,562.1572117
463.0453214,560.7082102
469.0512534,556.7456704
459.3347017,557.1472718
468.6127504,567.3347621
479.0360919,555.8730434
457.2826515,555.9902046
467.5037832,562.766998
456.2780994,538.8179585
,620.4214144
,600.309866
,603.1350383
,609.186752
,604.7589301
,587.1510156
,597.3146998
,593.0895781
,584.4325786
,582.668331
,585.9112968
,595.4338034
,585.637726
,592.0114832
,593.0834579
,598.6663587
,582.0445867
,588.5636949
,597.1989376
,576.0641264
,584.6530487
,585.6737611
,564.8976426
,584.952451
,569.804549
,592.8370974
,595.3938994
,565.619013
,584.9390824
,562.8302543
,571.7104459
,565.7557427
,552.9500373
,571.7435295
,567.0115012
,565.832746
,560.3941061
,561.4119072
,553.3042342
,550.9145412
,563.9828106
,556.5477248
,552.2741923
,558.5371919
,552.3830883
,548.5604831
,555.1567834
,549.6001545
,550.5977863
,550.7052705
,546.2062484
,536.9027057
,534.4782892
,538.5087257
,549.0035966
,559.0269873
,540.2444432
,546.9900508
,534.800925
,529.9033799
,582.6520408
,585.1923759
,584.4171673
,588.35906
,562.8970344
,579.8610095
,575.4889821
,561.9612571
,567.1710749
,569.5753633
,579.3277861
,576.9291353
,571.2972959
,568.2895878
,572.062
,567.8108473
,569.4319961
,560.7779929
,580.1950053
,569.7021524
,560.545772
,551.2788703
,557.8686981
,560.8526796
,558.8952215
,555.1498937
,563.8800385
,565.0070705
,560.2052518
,547.5014283
,546.3204711
,550.5523065
,572.1730344
,551.9342773
,554.6273946
,550.7939766
,547.3039526
,537.0995283
,538.9833205
,537.4012747
,547.8319379
,532.8653432
,528.9486373
,543.8754458
,536.9945021
,533.8135604
,527.8271703
,540.5068294
,530.7684199
,540.8189239
,537.1521611
,524.3407978
,519.2862888
,540.7880269
,519.1544239
,528.3786005
,530.2564713
,508.7297822
,527.0759218
,523.6276897
,570.8534831
,564.9297562
,554.2026703
,556.5631849
,546.8052297
,563.4889352
,552.6284671
,547.8499451
,539.4846198
,554.1183969
,548.5755511
,562.1704298
,543.2710927
,540.9582625
,554.6048871
,568.488691
,554.701166
,554.6667061
,539.7283459
,537.0297406
,542.089883
,539.5922782
,543.2298752
,532.6847287
,527.8880905
,535.8404356
,553.5438261
,531.9423521
,526.3774253
,542.3960597
,524.6039523
,521.8510657
,519.2547782
,529.1811643
,532.152837
,517.8210977
,528.8485275
,528.3894157
,528.4730675
,507.3281376
,526.7147834
,521.2501813
,523.233921
,517.2676959
,511.3590482
,517.4087994
,512.2922174
,513.2582751
,516.7536626
,518.543545
,519.4003173
,510.7652792
,516.1078861
,524.1804728
,500.9528365
,516.0310521
,504.2137198
,508.6245413
,498.4620175
,507.8877399
,546.9863844
,539.8147655
,534.0055701
,538.7079275
,545.8995305
,537.4714564
,539.820406
,540.6471887
,550.3140272
,532.6289937
,528.4771357
,546.2132577
,531.6874385
,522.5156573
,536.9597151
,523.2920958
,521.4317419
,522.3595199
,515.6067801
,520.2865053
,515.023164
,503.0509455
,523.7232701
,514.5555472
,511.5774267
,505.5630706
,516.110019
,512.0930267
,515.2064139
,504.6870087
,505.5563933
,507.4101455
,520.111896
,502.7753743
,498.796213
,517.6404905
,507.7228398
,503.7403192
,498.6692065
,498.9668561
,497.6076791
,505.6514412
,499.8405548
,504.7524744
,493.7450383
,494.7440063
,494.5060276
,488.5436999
,494.8940763
,483.9953092
,497.19667
,485.734618
,484.4423877
,491.1354056
,478.3927473
,488.3906433
,479.1036625
,471.3440136
,501.6756565
,484.6925021
,515.6643343
,513.1219417
,511.8390494
,508.7511872
,522.297845
,516.4686938
,521.4203735
,509.0533373
,515.0194677
,511.1534717
,508.7894992
,510.529284
,508.8554214
,494.5530449
,507.931906
,503.8945613
,493.574398
,496.5041936
,495.6852501
,500.5656353
,488.5678652
,487.7428784
,487.0786366
,496.5535502
,504.7472798
,498.648543
,494.7889988
,489.2576499
,485.186503
,493.4646968
,491.6614936
,494.855457
,475.6696462
,490.6814478
,483.546747
,485.3985386
,479.9155183
,484.8874617
,483.5840526
,479.9983407
,467.7235199
,470.2488527
,472.5258645
,451.6868293
,476.7689315
,474.5827217
,473.8025353
,468.4230275
,468.5940455
,467.3103313
,471.0714336
,466.6988511
,491.4776531
,469.526622
,467.2914408
,463.3846088
,453.7772696
,474.7959541
,455.8547127
,442.2986911
,496.542952
,498.5956877
,493.8903038
,490.6852233
,478.9757593
,487.6105275
,476.6706309
,485.8474454
,483.8373969
,488.3931395
,476.4530201
,495.696415
,475.7805319
,474.1772487
,467.5154123
,462.7009105
,481.8418833
,461.8505704
,468.4256089
,472.8809059
,480.1155868
,475.8263003
,466.5178839
,464.4804787
,473.6289429
,467.0825745
,471.2482432
,471.2974537
,456.309206
,477.4107372
,468.5114081
,464.4827863
,470.4983289
,463.2395577
,467.4498929
,456.2530994
,458.4336454
,456.1029596
,458.2620544
,451.1284232
,451.9958403
,445.5948237
,441.7034783
,443.7408785
,439.2389701
,439.6730087
,444.2356168
,447.8888308
,443.065867
,445.8768618
,444.3373496
,430.6309964
,432.9217438
,446.5822698
,442.5352853
,431.8826891
,439.3916699
,429.7050383
,416.8902093
,433.5829407
,466.0443153
,464.0928713
,450.2587582
,475.5744412
,460.9004228
,447.0252337
,456.9225723
,454.283488
,443.4638129
,450.8117407
,453.987556
,454.8105829
,460.3842936
,459.0468678
,443.5217506
,451.1954083
,445.8429434
,445.5668449
,441.6538887
,444.3921605
,441.6482755
,436.5416241
,437.4530358
,433.1296168
,437.2386277
,454.3688013
,438.3025483
,430.9409157
,442.9071394
,447.65383
,423.8352475
,439.8824615
,431.6831619
,427.3394119
,410.0904841
